Package: pracma
Type: Package
Version: 2.4.4
Date: 2023-11-08
Title: Practical Numerical Math Functions
Authors@R: person("Hans W.", "Borchers", 
                  email="hwborchers@googlemail.com", 
                  role=c("aut", "cre"))
Depends: R (>= 3.1.0)
Imports: graphics, grDevices, stats, utils
Suggests: NlcOptim, quadprog
Description: 
    Provides a large number of functions from numerical analysis and
    linear algebra, numerical optimization, differential equations,
    time series, plus some well-known special mathematical functions.
    Uses 'MATLAB' function names where appropriate to simplify porting.
License: GPL (>= 3)
ByteCompile: true
LazyData: yes
NeedsCompilation: no
Packaged: 2023-11-08 14:09:36 UTC; hwb
Author: Hans W. Borchers [aut, cre]
Maintainer: Hans W. Borchers <hwborchers@googlemail.com>
Repository: CRAN
Date/Publication: 2023-11-10 00:10:02 UTC
Built: R 4.4.0; ; 2024-05-01 02:31:15 UTC; unix
Diag                    Matrix Diagonal
›S„—H¾$Ë¿ù„B–ytÞ2l®Ë¼|ƒ´/®’¼zr’`¬‘—'”äôr»ß#<¦0ö›ê¯]hú†­6]£R‡f‚_ëÐƒŒ­7þ¡9ÂÉ%ùÑ«ó½¤žJú>–I.Ÿ˜¤ƒ¬*1¤ë¤gl¹ógãhpjŽÜà\¤€\<Á¹H¹x"ƒs‘2B©Á™™ÝŸ)t"{q÷–†®çˆœdæXn'à>¢ùÈÒtÄ¤Ú†Ç<fgUó"©†ø‚ä²ÔÜ¡™Îa§ÿÚe‚4êðÂ°Ëý¢‹iZÇcZ„!˜i9~ ^1mWdga®¾áØå¬Z^"Í7IÞ<1¡v™E(5Ô^†n«ck¸–?¶€ÚãA¯cö¨ÄÒ²;á_¸4fšèß˜ëš½»™½ðÒñ%É/eéy%Ô³cëÜ3{8B"•!#í+DõÊ°,·ºŸ-ÓrVÚœŸ¶’…oª$«ò3Žë6K„’²\ b ó®+æB\´L£8Cš<k¼"é{„›$K›5 ö™ÙdVÖ]¢¨D”²Îš¡S˜…²F'2¼@x‘äÏÐz¦D'²8Mx‰di­çt?ÛàÙË„WIçªQ²g#zö&á’ï|QÏ^#¼Kò]Yž½ ,èWj>³8†Å3§Fä©®‘¼&Ûz³¢o˜a&­F§®*’j’±l‰¢[gc(u+ì6ÀCËå8SŠŠpòÎìøëd[ÄÛ$ß–íø™fŸmŠA‘Â_eºýØO·”p™0Bº¤õfÇíyF{WÉZj««†ûh‰`è·jažÓ	DÇâE	bïs¬FDáœUÍX<ÈïÍ^è³“íP?‰ê8.·Áw:ž†Í—óVD=üÖª[ýûîb·.nXgžç ²®èÙFÒôi‡øŠäW²4}iÚà¶ð6ÖP¯VûîzÛ€NôM*[¨éwâø¹ëŽ§ír/ûH¿Kz!>'ù¹ü)*â¤~‹¨2ú'ŸuH³(aQ!]râbÂQ]„×å0^”û£[Å_(‹i Û	ÖŸîÅÔÿÚåš!Âg#j¥3‡Ä2<â:Éë²Ô»ð³aò^	Oªz¾fp[Ë^¨ä‰&blíHnÕ÷p	'Õ*@<nÊŒåc'-lçc(u3ûZü=2bŽäœŒN#©ã8Ýfßÿž·¹­{|æg	—”Áþ¿ì‰Õ4ìw)læ¯’,}Ÿ?µB“„×H¾&+è2	du=†tÉîz|Î™é;)cÿ¾"q&9ó©fKíµ‹Jx¦.BºäxõéÍ›@©/i/"ØÅn{žã.ECö:L÷XÐñRWÝRµ+‘áŸ’üT–vwZ5ø¦4hãÔ €‹…jµ¼÷À5ÄÜÌ¬C™x#ÆŠ[Y:Ôê€[™ÇÕ!v.W¾·±…R»X‹û|¹¡Ž?DéýÄÓBþ“Y…*ÑF”Ñ]© †	€Ö6ÑCùL]®¡Z„Î¥Öˆ4bTÞÜ”¥ÀT å#¿c©B•["xZµ¾Ø-d§_'Êˆ±bW&}íúõ‘é? Ê>ý•~ø°@má¹® ¡jj·±ã×â‰?x¡¾ Š™µzHš ®¼"K«Ç@Ýh/ÆòJ=Øb­.T0Y[ˆy(‰G^è”oÚùì®Z&E“üXZuýßÌü'D)åõñ*Š˜Éä>>¹^L9]ƒÑ:C©-Ôõn8b6*ÂãX.ªÖ—Ó¿ð’B}•ŒŠ[ó•CýB¯Oýpîð3ó]#ŽkŠ¤¯DóÕb|£ðýš8~ý9øfÜoˆQ„ROxÜÇ‚=Z”×t\­J<I”U'Ä1ê‘îËÒ£ˆÔE,¡'® çrÌfÕMuæ½k{œÛùÔ$˜¦Èßˆ<b‘ä¢,Enaþëš†%Hk8™¬ˆ4×‹=¯¥gñ4þN¤£µÜ[²x*ÀvÐêyä>-&*v!~ð5øôž¦ÒSR1–.å¨tÕÄý™0º´ADí˜žø?ˆ,b´_:ÖMú¡}³ßU¨Êu‘‘ªåUñSSóX 
wä±.Ä**TH¼$‘~E0ÌdµÌš®“vˆÒ÷iNµ=CW3sl/ÄèÒ63g‚o‰Q„R3`&ÀSpÇ³; ŠûYÇä^|×ƒ4+ùgDHi+ýé_SKµþ	‡R”
F˜÷7ˆ5¢ôÚÇ§ÍÐ1¯ûÞÈ>ñÄ¶ã+r´Y
gÌÞðŒéq=;ïïˆ+bììšÞ×BÞ%$^:.óMb‹•¶ž>N€)ÆN
Hù2ZÊ¢ºîØ×IúÂJŒÐ—›S[_¤5ÃqŸ!Jd3×ä]f¹fâ~fTFg¤Ç#¦rñw·túo’âŸy[q=cŸ¼²Ï¼JË1uîù•ƒneoÿMõñ²U{Ôë.›{ûo[þAkÏªŠGÛ®lW¶ËÝ56Z¯àïmUWøÃååª¾£·ÄïdšÅ*³+Ôë•·ôÖ¹èÃ€·xÀOŽõïVŽ|J9ò™iüz|º)ÙKw´m‘C"_ˆzŠ{,p¼Cóù#zD2F±u=î2¿Ð9øê?îØýþÚU»!  Ÿxœµ‘ßNÃ ÆY×º­ÆÄçPj²êâ.ñJ³Íd‰†R˜(Ð?`;/L|HßÃPaBÜz/	p¾/œÃïÀ2 ôAš52!ˆnÓ£	 Á¡;80³B0Ú:´c‚Žf°¬Yƒ4ª!-xNjÛ5¬šûä,'§/ë”WmóH[ÕÒJ$f¬$\À™å›RA eœÐdBÆišäYNMM„‚IHUÁr<Ëû¾½øâãõýüÍr„Á6-æH)G8sps=¿ZbíäÞFj}uÚ¸ûÇ6º 	âA#gö/%váH\äL®¼¶emŽÓ#ÍL¾F¢tFÐæ®£O÷“½NwUc[å—$øî~´:[#vù`7ÞIôÔÃŒIKªüût^x#­k–=kâ©ùØŸå~"ò }ç  WgxœÍ\ûWÛÊÆ<äIh7I'F~ð&áÜKr!)‡äöÒÒSÚ{kmÔX’#É`ÚÓ¿»¿ÝT#œ…Xid´Ø>,ßØ–ìoggfgGkŒ(ŠÒ¯¤ÓÞÿOT>ìoÏ¯zÏÆ½'×%…˜òþnzØ§¤•¢wV:%¼0¸§ýê²ª'‰‡¥÷·ö/éØe›W¼/¸†ÏüoW”a©;kÈ;«¢×¸'þW	­·¸y²¾¾¶xáŒr9ÎB­/W~Ú¹^Í¼·j'ÞŸ9.7ÀªÀ;Ë¬é&g6l}j0W·L‡ºÞ÷9º³©ÏB÷Òþ1Î’<×ÿùÿögàâ×|Õ…¶d]ÝEu}E§Ÿ(RKŒŽo/}4;XqP±QšûóÖÞË6T‘ÚáÉc²57ph2£âe¡_„Ø‹ŠK‘¥ˆêpÂT#LŽÕtæDÐé#¼NòuÙš«îê†þ/1vÏ&'y\¶ö†?ò³SËÖ"õÞ!ùNÒúŒñß­¶AÝ¯'=Êâ»wÂPÍÀië˜„ÃÐ2$S­Í²ÏˆŠ;{¯~ùy+‚æR“Ë–Ö.
"‹	Â‡$?”5Ê÷ÀlÍ¿<œ;éG„‹$/Ji³“‘~. µ.Žôá’_Èé18a¶ÎŽjÜQã$¸Aø†ä7²Õ6v¨q§lëu´ÉˆhˆeX‘˜fõoÌŽ4¹QQÈ½%¸sÌÌUrÐ,ä`6àÝ‡ÝÝ\lÖ#¤PÄ{$ß“Åúƒ5u—ÛébÁcïZ5OTß²ò± ¦5«á¯ÊëÎ?æ
êR6ªªfc÷l”z3JN×—°ÓEdn‡UÛÅ€Œò%û–fÅã—Í<®Ã©É1‡@LzBÊ+¦ÂÉ*1(òëY¨ÒÛŒ€ÔcÛ–e®Ò0ËI!ˆªGºY÷˜É]kþW;èÐá
É+ògU/Vlú	WI^•e«±=	Y­	H­W<éyÏnxRªYè€n†p„äÙ®t·né¦~ÎìZ¾Ù–åÆõä|ð	ÉOºæ57ÈS§Ižî¯AV3Rë¯¹Ižr³^Ó·ÓÛŒ€RæŸ,'vXÙ:Ò™	­‰(þ*#’Aú*3j~L1ñ ?H­K«L<è1áÉs²|g –ÝÉ°f	çIž—=¬i\u2²‹„+$_A¦ó‘U	WI–—éÄßð˜5“ÎtâÍoxP?á:Éë=3¿á1ÏLº.uÉùíVà?>^ùü6De8g…41ÙYîbyÈ/aÌ†qÄmœâ:•Uu³Åß&,’\”G«¬á8ïø©kÅ.°"ÑUÂ—$¿ìZ€D%ÂW$¿ê™ ‰¬~Z—ä­Àœ}Ü"y«g$²ÚZ¯ÈÛùxå²ßµjðÍŽ’<*{Ý<ãñôb¡Yæ¸l>âÐp¸†Añ5Æ›ù àÄu"ìÁuÂÉ¥®9ÑmrÄ’zÆ‰Õ¢€ÔzÅ‰Èf”ÐÖ¯Ö‰T5®é“ãŒ_¥•˜¦é˜N°Ú—zäOuæ GQM*\gwÒ­ë„?’üc×<Š²,"ù§žñ(dµ) 5¹º9dvµapÓm·(Ü8î·rAéÚe‡›F¤Ö+¡èw¤8Di¡(ÞN´È”9f…KK]J¹‘E?¡PS–3°ÏÀµõ üùªóã^Ù2ê–‰ÞË¯Vµ±¸I¸®´ê½VjDz›^I úæà?'|Ir’«¿ËÅdõJ@jrØí 8ºÑ¨¹ÌäVÃ©35ÌxßHÅ”î[œêî1¸­—½Ù½j3M÷Ì8n7ï†åãÉ;²º9~¿Ââ¾
Œ]Ô¶—ˆ) \O0`bW7âÂI’'»æmÈâáÉS²z$ºØoã„Y’³²ÇwèÈ¶Î4ÞÑ—I^îê?%\!9ÉËçTvK…w–¬^¯yñÇ[VÄ<Èr•ðÉIî<Çv
 bÙÐ0uä×à¡¢›šnVcïp¼ØS$'éKmÉjÜez­]?A$(ÓøáËN©?ÒB©›Ç vuÇõçÉ¸D’
Ã­v=´íQB¼òÒG_³¶©É-|Ü¯Yeîð7®YµF'õGdˆÓ$'¹Ó%^}YôÎ,mgKlÿFV³Rë·™$W™ì†Û¤+',nÝ}’¼e’ì.£$†Új­=ÂÌ½”ÿ ÷„ó$'¹[#žÿL’Ï ª$«=ã?È*/ 5¹º<ôÇ9bº¦ÌF^R‘¾¬Ò0(	H­W‚Î)QZÐI¨6ˆ3„Ý¯
ó›üÚ 
†nèå Üò–¹5vtnë¡™ÁŒ{½0CÇ!n¼!_±¦å¶Sì4™á¬"Ñ¯¿û§PQ:óÍ¿:"59Ã¿°iº–©[lª9¿Lõuþ½
»˜+
+Yþd3Ï °ÚöKðSf?Ã\‡ÍZÕ²½e†áàyq;ú˜† q—ä]Y}°eVu“sÒ±,ßƒßqÀû:¾Èmx_Ö¹YæÏ^6ïPÇ·\ÓYÞñSø«eŒí ¿§~!¾&ùµl=ôŽá6ö¤ÝšˆÇ™n0xY7ÀÝÀ#öØ¥¯9R¢Ôé­ƒ²Ý·8ß œ yB~4®éæÇ6Báâ\—&]dÑOx—ä»ÒÌ-×‰¹Ý#¼Oòý«2·ïØéø-Þ³„’]59 ,’œä>Ñø&÷€°Dr’{².‘Õ‚€ÔäêjøÐáœÕ+bBÀ(›Uz!{‹\KàÅ‡Q©%Ksì»G7âÆ<Ï”`FQêìºô¶u/¯d`0×Ö›p N£|ì­-˜ëÉO©mÀßŠ9(=‡…,þ=nrdˆK$/ÉêÑÀ6¼˜o­”æšYøw\ÆóÄ1¼Ž‘ät|Žñ&Þ9€!ç`æÊsž²=M—<egs`ÚÖ©7Þ3³ìßPÀ“ŽÎ‚÷÷>lEÞA ªw*õq“ä$·\|Ý»¡wÍˆÄ{—§å¯¢w±6w¶éÛÌ<ðÿ<°llöbŒ(Ôiä°Oü'.Á"‘Bn['‡à=€fA°¢ï¥ØZ-QDé7™E{HÓM¶ñŽ&Ùéf‡]X Úˆa•DÚ…Ï0â\$R‹Wa žÀ|A-–ÖŠ‹«k uu¹P*.­Ä¥-LH­KÕ¤Ò†¢ZZ+,”–Q,.‹+‹±i/ÕeI´#r@Í2]»ÑîfFÏˆÄŠ")¼\î‡´RR“«¯Ì!o2£^k[ëyJJZ•¤°tJ|wO£[£Šçèùº­Ÿ0—çO˜¯X5ÛNþ´™ÿtòkaeÉ(.Ÿ5—jŸNOþY9uN+ŸŒ‚÷¨šùýüžkÔõíŠÁóø¹•Â*_\Z*hGZÅûLV6XÞ`f>}êžA:¾óÅÞî2áºåMÒ‚x–ráœ,€‡·qM…êÒ¬òþY‡CQå&þŒÑ²¿hçÜp„u
%Áá8Çv¸nó:³¹×óÖVw,iüö?‘g½  žxœµ‘ßNÃ ÆY×º­ÆÄçPj²êâ.ñJ³Íd‰†RØÐBÿ€í4^˜ø¾‡ Â„¸ö^à|_8‡ße èß×k CÜ.¦G ¼C#þvp gø`´s¨e‚Ž^Ã¢b5RÖ¨‚4ÏRRIØl`YßGg1?9}ÞÄYÙÔ´‘-y¤ÇJÀœ)^¬Ù”r)Ë&dÇQš¤T×D˜#È‘€ô…Tùñ,ÕèûæÞ‹×÷ó7ƒá{»°8CRZ8Ïšƒ›ëùÕ++÷¶Réè«ÓÅÝ?vÑˆX³)°‡Dà<ebå´)kr¬)¦óâ…5¼&µ}ÚìuºÈ
›*¿$Þw÷ŸÝÓ™¡Íí¸•è¨‡	†Tº÷ÕèYîTˆ”ªXò¤ˆs|&çcw6Ëñ#Ù’ÿ }}  W§xœÍ\ùWÛHØ&™M2¹f*×pÛ·äb`wÈµ°óæí²;ÓH-[Ž$³ÿøþ6Ù.¹lÆf#ãÆòKç+cÉþª»ªººÔÒÏcš¦¥´tZüŸ¢–ùûþÎâºx÷µxsUÓ†‡Å¿iCZZË"Š³ÒÃÒFöŒ_BV’|Xzûçý³G¾îsSüÀU|ýº¦JHíÔYWÄY¦es!þWk¾Úq·þôéFéÌÝfAp†PûÇµß›í”V· ö</„Ë5,·/í²ç[aÅ!m‡>w×oø³¤Q::¦‰·H¾Õ<.õùÿª9û3`Ý‘ÌÈAh…ØC “"
Bj}£™ÈÐ™ÎÌ˜ÿá¾×­ã~ÚÞ{Õ)2»B8Nò¸êŽË¸ÌéÔoR_i'˜À~&·&¦£}fÚÅà˜m± !Â«$_UÝq#à°°1]uM´1Â)’§T÷ÜèÁG~|äùFBC„Ó$O÷»ïºÅó/î6l“RëKùÓUˆB2øœ=tÏ-·æÕ0k®Zž‹ö\uæ[ìÐæù¸
µ¢â*É«ªí`âÀàî[UT¡K/#‘QMaàþb[Èìm½ÿa»Í,Ql¡4÷ß
Q|œŸƒFNø|Ã
¹›P*sz¶—øâÒròùü\leÆ¨Ÿ$Ô‡ÒZÀÊæ ¬v2*3é‹†ƒ‰ÎMÄ¤'ÍAòÜÔw?Ò:ÍK)aª=ðÍŽ“ÜÏ4¨#ÏoÛ±ô¨â¼m­ ¯V®„ùT˜$\ yA}&'bÓ…MŠ0GrN•}ÆöÄE	©%Å{&Éc&á=CØf%¤¦ÖwÖT=ËÁåÌ‡°BÞãùÀ\ç~ÙP¶ê¸¬ä"•‰Žâ:ê4AøŠäWsªIr$Ä-’·ãTÈê	©%Å©¦È‘¦áTW(kês–P’ÕºÖ=äêÔpkÎ¡HôD¢ÔÎT±YE˜'9?0š"§A,ÜÏTób„¬ŠRKŠIkãätbÑß,á¥åt_ûÜžRç¸0Nãê<®Ëà1“„@2Ìe¦ÉMï“|?1.ƒÇ<ZR\æ¹Éµ¸ŒX÷À7Kxi.³ÌÃÂÉE$lÌ/×.5á>pÈ¡Ê‚€øS¼Öz©µ&	Ÿ“ü|`u¼ñÉ/ãQÈê¥„ÔÔöÕØA{à»Ô:Ðs¾"TR‘‹v~É˜„Ô’ŠþD‡¨,Åº´Òµ ˆ³„RaFµ»êžÑ©ˆ,R„ÒLÍ¸Þ‚Ð·xýL,À3ÀÄ¼‡áž"œ!yFõp™½u^BjêYÂÉÊ–#ÍÒEãZ$,‘\R>®ÝJBçŽëŸ%¤6Àq}B¸Iò¦ªqÍäÀêÉ]Ÿ¾"ùU2‡õG	©pX·wIÞML"…¬^KHM»×€:³™Ÿ‡íF•¹FeÍíjhÍ-Ë4¹/R-¬²+NòEbíÕp²	ñø¸z^oZV„¯IV¦ç&`1·YËÅb/êw^¹
{…7tÎnÄ¾B}ƒ´AÜ$Y]Ø ø1vØ¸I¬[{2ÉHoBÂ~_¬Œ6nJ(]R3¬w›~YçzèE¶is·V <òr½Œö$áÉsÉLá‘b‘p•då›;ÎñyÂÉ}MšäO³À‚@¬eƒ^†÷	á3’Ÿ%Ó™·%¤6À¡}N¸CòŽª¡MgŽ;‰ ±¿î’¬,I8uùó¨"&úhŽÄ©¾‡Uä7M‹‰HÕ&™nüsé_q­ÎÎ“<?0«D÷	Hîç^ŒSýu›Rº LßsäáŽk«H7G¸Mr?]û‚%,ic÷å•°z²Fd˜%œ yp	²HJûrÔëB^ºÀ}Ó]¯	³Ëá°bE¹¸ëEkÐYÇ(òŸ$\'y=1ë½Ûd‘-ì{•ZþôÀ¯¿îS§ò Ë9‹ÙöqÔ¹/·ÞkÝIk«ëyØÇ ú5=¬‰Á3£ãX¯w[Ü!õß‘üN•ªo *,€CÎ]}æ¦ç;Ü¦ä.†¾Uô~*Ö|`9U›ãEˆæ=;ÞŠÌÛp‹]-°Ür\Eï’rˆoH~£JÑ]ˆ6TG³·%¼§¹¿Éàâ­c¹ÑzVÌîFtÐ¡Ïô<ÄÍMU±æm/xsb`k±s”{¤â.ÉÊraº>7j:rG+<Y¶‡Ü©z>óÛ›ÊƒHá Ö2[g´9?3WÕoI½o/ÃtcÇïˆQ•Æ€(‚°jÕ÷˜^#Ë¶£]zÀeŸ 1.ŸjÌ@óÒÁóîÇŽÛ µ3GmƒäÕ³áèðfÙ.(Ò<¥eÊ.(Ž]ÔhÍý-TºÉ?~6ö:ñÒ²±ÞªH1K8øŠÈ"E¨ü‚âulE¨Ä:/ØV
'+q-™NJ²ªE6Ä¶ÅGdˆÒ­ ýµE4ò¾l˜F–ãRëÛŽ,¯ÛžÎZ7nµöKÇÝHóˆLñÉÔ;R—4È"Cødef;|?êÜ’ã4ÉQÂiÒfÅÝÐù˜|å1YÞ¸ÖßÀÙ‘èöM:‚pÓE²ž¼y_#\ ypwè<&AÌ‘œœ;tÕ¢„ý¾C§#™‘ƒhŒ»äbèßk
3Æ+í´…æ—´‘ZR2ÆubÂ3F¤˜%|Æ(Ý@§>c|ŽåXzsïÀ[ÚìðÔMßÑ
œ9bá.þËÁa-ºg1ªÌØ,äF\£E¥¦ß‘¬lE>Í"ù{=du>ûÝ"™íbûø“hÂHñ&á’ïÌ„‘Å5Â»$ßU5Ê+mƒÍîU}«\–	³ú,‹px»Ì÷„ÁÖá¯ì7þ1vMõ¸Gøžä÷ê{×õÂN½»@¦˜×NO©‹NOxMîª„Ô”US_ÚÜä¶‘ƒ¿y"<E¥Äf—66JsyØvuÛÃª0üC¸WTéÚ:yÎÅYPÛ4fi •WS7!*÷ïcøeMÂ â´ˆÛî`ÍŽÙðÁ3Ã#æ‹`ý“gçay)ï¼<¬ÄÖlŽ´AT±!ª#™ñqnXÓy§ZÞñ˜Wiú#5}ÜM<&aÂn(RÇ!*ÍÌ:Þ[s-\NõÀ¹u§äu’¯«À¶å~ìÂ&Kxƒä›m‘EJ;Ù‚•j¢"s‹½‘i}Cx‹ä~>­í\sËâæ×O8Oò%l/9ÇØ€päK($œcl·	s$'§€¬%¼”BÂèAÀ9³¯ËT€ñuIS8a¥¿´Ûº.–µf­…ý.RŸ¢—k>bJ$c9X™ƒ¯‡"]YZ]*m¬ÄÖd…:yE;U‚Pª‰î9}V$ZËsgÕyKùÒZqmãIlM¤Ç¤]š&­•Ôlcÿ^Y\žo,–P/Ôd9_ÜX-•–bkR"ö%Eštd“=à†{D:å‘ËÄâ‰"·LËŸîôlUùœJ¡ê[uòBùÓ³î…£FáSý—âZÉYzrÜ(ÙŸŽê¿™GÁ‘ùÉ)ŠWÙ-ìöB§Z±vL‡ð{Íâ:ÃR4S|'ÓVp˜Û|[~ÏèÂy¸õÉIPuxÈ¤Jþ4u‚|–væœÖ…Znõ–áéûÇUÞ‰2wqÇŠçŸtÎ©Ñh½Öi$´>ŽÆ)¶£UŸWÅÚHhÞ~hfK¿ÿ×Èy   xœµ‘ÑNÃ †Y×º­ÆÄçPj²êâ.ñJ³Íd‰†R˜L [Áv/L|HßÃPaB\{/	pþ?œÃw` º Í™D·³ñÑ€àÐŠ¿˜Ù!ìj˜ ¥—pU²
i+TBZðœ”
Ö¸®î“³Tœœ>oR¾®«%­UM×"1c!áN´X=°1RÆ	MFd˜¦IžåÔÔDX („ôE¼"Ç“ÜÀïÛ›/>^ßÏß,HìâbŽ”rx3{7×Ó«9ÖNîm¥6ÑW«»ì£*‘ 4rf÷Rbö‰ÄEÎäÂk[Öæ8=ÐÌäk$VÎêÜuôé¾²Óê®§Jl«ü’ßíŸöOgkÄ.4ãF¢§îgLZRåß× óÂ«i]²ìIï„LM‡þ,/ð#Ù’ÿ $~b  'xœÍZíSG_PÀ7bÚ¨5i·MÇÁ^4Á ÓiÒ&:“Oah'˜f¶Ünr/xw‚ð÷[ì.<+Þµ9eÆõ÷ÀÞq¿}öyåî}!”@É$ÿŸâ"JýQ?)Tù»‡üÍ"Bš@ÿå8Î¡$Êäg%5éƒùšþÁ'-.É‡%ëÇïë“GznÓ¥¿À²x7¸:Bi	a\9kŸe0“rñ4|¦¨Ý9::<˜8#Õ4‰çM]}Ž+«ZÇøcµMzkŽããfëÌnÁZç.£W§]JëIŽâ:ÈëÃã—ÿ»€Ôäe®q%3ßð™/ôsN(¤ aLÎÀ@æ&T¹`ô=ÇìÐ(Õýy\û-„«à¶ ¸ò²jÕ¥6±Â4'i­Œq&5§ãhÀ5=e®FGLF¼:s€« ¯ªVÝ<¶ˆŠcºë|dWAž&ÕP2éÆ'Úë:®Ah0rnÚº‹Šè_¬¶y0´ W¦íòì6cìŸRìŠÐì˜à&kãÜnúÌ±ã.!ˆ4·AÞV½óKzM—µã½
"i¤0\ñî§jo~{B3”’öô·?11oôŸá~y'6Û,(2«È¥"¢ã¹GZa‰%UîñÂm=|)|¨Ùbã˜ô–Ñ¸NÒÍÔ…¥Íèß€n0rvŠtCi>†™/›˜=Ÿ5wFÑ²xƒ#?FÕµó©Á&¸òŽ*ãŒí:’Æ¬¸ŽTÌÞƒëôË7 ›¼3×ù1¨.Ú³}lSâÊÞTž[T”!q]hLB`äò½¹Ð
¸À=÷fÆ…«}	a¨ÕU¶AÜß^Ûkj–Ð¨‘Q—¶—n«¸×9Ùñ˜•Øó 'PYì‰ÙTGÖ‚dpdå½aªÑtô°²Q°H æ@žjc(Ï`ßeÔÃ¾ƒÉÖKÈAx$|Î¥&ñY‡š½¸Æú@'cT³¤#Œ=‹/áçY‘ŸáëEÑ0ÎìùÄõ™ÝFÿbÜe­a<ùhfB+xÈ§ÇäÙ"Æun.#3›Ží1º<‹1ÇÓ1—òÐX¹¨:š,ÖþÚÇ…Â/˜cÜˆ"ˆV _üêÞ"Š`Q|òkU–Ä
;âÚ«`÷+à;ßÍNFûìNàe´ŒM»>÷£ž×Í ”ßîÉ‹àÈkªööÑ•0DÚm“Q=vpTæAVÞ§:õ	3ÃêÒà­GHa]ªÝ6ëˆ[ai	•þbXßÊöo]ÆÓ¾wn¬Éxyoöx)@L)ñtˆyNcÛÂ¨[`äªj[˜oÈFèXPØTi	ÉÛZÂ7hØ•8cÊ(n)Žç7ŠëÿÅzpdåwS“ÙŸ"Ød 7@Þ¸·$#X$ 7AÞœ™r|\!@ªó‰Gyáí9þ)Œþ1š…(YÈ<AÃ;(ÂPÔÆ}üsa”.òýì1¼ØÅÞ™ë‹
ØtZ\ˆ½–oAÍ•ô1òìš|;mowÅçûp(5»jø®?Ååâ~¥RÙ;|¹[.V_TŸ—Ÿ³Ø¤1xgædô‚ˆJ$¬r{,¾WäiIMž­éð•|ÎÇRÛeâÓR‡¸%Ã1ycî•º¥³Î‡òËŠµwÐ»¨˜gÝÎG£ëu3«Ì_-»T/Õ|«}ÊN‹–Ä÷å*}Q©”õ¿uƒ'iZ¤d»ÆV¬é¬µ`f)-^ëJ·r ù,4qNJ<Ä<ï¥úÒf½×¦Á^´¨M]â;îX=Wö#x=…½@SÜ+lÓm—¶‰KùÊG72EVúü/ÝBOÖ  ¡xœµ‘ßNÃ ÆY×º­ÆÄçPºdÕÝzá¯4ÛL–xa…Š+ôØÎçñEö>/à¨0!®½—8ßÎáw` úÀ÷õè÷ËÙÙ ïÔˆ¿œèÙ>j™ £7°¨X5ª Í³„T6[XÖÑeÌÇ¯Û8+›ú™6²¡%ôH\Â¹âÅ›QN e¡Ñ”Lâ8JÖ	Õ5ær$`Š8GLàóy¢éÍÕWïoã!ñ½C^œ!)-ŸgÍÁÝíâf…••G{©tôÕiäáé‚
Ä‰¬Ù¿Ø†C"pž0‘:mÊš«GŠé|…xa¯IlGŸö/{î²Â¦Ê/‰÷Ýýj÷t¦FhóA;n%:êáš	C*Ýûjô,w*DJUlý¢ˆs|&w6Ëñ†ìÉ õÁW  GxœÍ\ûSÛH~Lx$ì&À%d;»Ë¿á™Ç¦ŽWeë[,w·wåJj"m²äH²—Ú¿û~ÛÜ´Ý²G"+ãÁveòµ‘Œ¿ééžîžñË¤¦iq-‘ÿ'…¨%ÿ~r˜Ùï¾of4-†ÿn	ÓZ
Q|*“~0~\|ç±²äÛ'¿œôÞé:ºÃKâ¦ñÞ%Ú„„Ô.|ê†øTÉ0¹ÿ§µ_KÜjìîîlõ|"©›Ìu{u¾\û­Ý.ôê>ÀK·«5“{ŽXµÊà°néža[Ôá±Oá]Œ}’:•lÝÓÆû$ßoßÿôÅ^${¿æ3âdÆžá¡’>£“ 
ã„ÔF§e%c=úœ(£
KÓÝ?Žÿ@ÉÝ œ!yFµî’‹UƒT'©K›íâhª.Fþ#²&bvÌ4˜BgŒðÉ·Tën\¨M¨/¢æâ¤-Äi’§‡§¹8i+N>06`Ô\
Ü×Ku"Îv»¢MÎ‘<§Zy…S~Þ´b¡1Bê)â`Õ·ÚhbëàÌ Y¾šø³Ýä0«õZMHF7Úµæ(Q´ËFíÉé1CrFµLŠÜÕ£†”CÔ‹DRšÂ —ø½F<ÞûÛþA ÍIÒ›Rþ3x+˜õËÊYØjd²7IˆJ¢áÕt9E”|øËW§Û¦OMN½é‹²ê€SwY9(Í™Ôº	—2g¹qÕs–ÆÖGjjÆ7‘ž”ãÈ¹ÏÀÃŽ½ÇÎú`›’ÚÀØ²¼S³]Ã3ÎL°êÕ÷ÜÉöÁ|ŠHõ‚áñj›8áC’^ûœx™®¾•Ú¨¸Ìmr“ÛCqÖÛ”„×â2SWð”Ûäˆó$ÏÍSn“w .¼02ž‚¬%¤¦VW“æ”ëUnyAe ŸbÍi
